Time ,shares,price
2020-04-16 13:02:57,128,84
2020-04-16 13:03:02,289,84
2020-04-16 13:03:07,161,86
2020-04-16 13:03:12,180,84
2020-04-16 13:03:17,188,84
2020-04-16 13:03:22,117,82
2020-04-16 13:03:27,235,84
2020-04-16 13:03:32,141,84
2020-04-16 13:03:37,186,82
2020-04-16 13:03:42,141,80
2020-04-16 13:03:47,142,80
2020-04-16 13:03:52,158,79
2020-04-16 13:03:57,289,79
2020-04-16 13:04:02,292,77
2020-04-16 13:04:07,298,78
2020-04-16 13:04:12,129,76
2020-04-16 13:04:17,115,78
2020-04-16 13:04:22,118,78
2020-04-16 13:04:27,255,76
2020-04-16 13:04:32,199,75
2020-04-16 13:04:37,136,74
2020-04-16 13:04:42,115,75
2020-04-16 13:04:47,217,76
2020-04-16 13:04:52,152,76
2020-04-16 13:04:57,270,78
2020-04-16 13:05:02,139,80
2020-04-16 13:05:07,134,82
2020-04-16 13:05:12,261,84
2020-04-16 13:05:17,261,85
2020-04-16 13:05:22,298,86
2020-04-16 13:05:27,288,88
2020-04-16 13:05:32,116,88
2020-04-16 13:05:37,138,89
2020-04-16 13:05:42,238,91
2020-04-16 13:05:47,182,92
2020-04-16 13:05:52,273,90
2020-04-16 13:05:57,101,92
2020-04-16 13:06:02,164,92
2020-04-16 13:06:07,217,93
2020-04-16 13:06:12,194,95
2020-04-16 13:06:17,158,97
2020-04-16 13:06:22,295,99
2020-04-16 13:06:27,127,99
2020-04-16 13:06:32,205,97
2020-04-16 13:06:37,227,95
2020-04-16 13:06:42,284,95
2020-04-16 13:06:47,115,93
2020-04-16 13:06:52,220,93
2020-04-16 13:06:57,193,93
2020-04-16 13:07:02,182,94
2020-04-16 13:07:07,277,95
2020-04-16 13:07:12,106,94
2020-04-16 13:07:17,159,93
2020-04-16 13:07:22,202,92
2020-04-16 13:07:27,207,92
2020-04-16 13:07:32,114,92
2020-04-16 13:07:37,290,93
2020-04-16 13:07:42,169,91
2020-04-16 13:07:47,260,93
2020-04-16 13:07:52,276,92
2020-04-16 13:07:57,178,91
2020-04-16 13:08:02,222,90
2020-04-16 13:08:07,136,90
2020-04-16 13:08:12,125,90
2020-04-16 13:08:17,175,88
2020-04-16 13:08:22,288,88
2020-04-16 13:08:27,192,88
2020-04-16 13:08:32,134,86
2020-04-16 13:08:37,150,84
2020-04-16 13:08:42,101,82
2020-04-16 13:08:47,196,84
2020-04-16 13:08:52,216,86
2020-04-16 13:08:57,300,86
2020-04-16 13:09:02,190,84
2020-04-16 13:09:07,186,83
2020-04-16 13:09:12,106,84
2020-04-16 13:09:17,124,85
2020-04-16 13:09:22,226,85
2020-04-16 13:09:27,243,86
2020-04-16 13:09:32,270,85
2020-04-16 13:09:37,278,84
2020-04-16 13:09:42,162,84
2020-04-16 13:09:47,227,82
2020-04-16 13:09:52,208,83
2020-04-16 13:09:57,232,82
2020-04-16 13:10:02,165,84
2020-04-16 13:10:07,208,86
2020-04-16 13:10:12,164,86
2020-04-16 13:10:17,289,85
2020-04-16 13:10:22,192,84
2020-04-16 13:10:27,105,84
2020-04-16 13:10:32,271,85
2020-04-16 13:10:37,140,85
2020-04-16 13:10:42,275,85
2020-04-16 13:10:47,205,85
2020-04-16 13:10:52,188,86
2020-04-16 13:10:57,178,88
2020-04-16 13:11:02,207,88
2020-04-16 13:11:07,251,87
2020-04-16 13:11:12,178,89
2020-04-16 13:11:17,233,89
2020-04-16 13:11:22,133,88
2020-04-16 13:11:27,125,86
2020-04-16 13:11:32,174,85
2020-04-16 13:11:37,167,83
2020-04-16 13:11:42,297,84
2020-04-16 13:11:47,189,84
2020-04-16 13:11:52,153,86
2020-04-16 13:11:57,165,84
2020-04-16 13:12:02,267,82
2020-04-16 13:12:07,203,83
2020-04-16 13:12:12,113,81
2020-04-16 13:12:17,160,80
2020-04-16 13:12:22,117,82
2020-04-16 13:12:27,141,82
2020-04-16 13:12:32,205,80
2020-04-16 13:12:37,262,78
2020-04-16 13:12:42,140,80
2020-04-16 13:12:47,232,81
2020-04-16 13:12:52,142,82
2020-04-16 13:12:57,146,84
2020-04-16 13:13:02,253,83
2020-04-16 13:13:07,210,84
2020-04-16 13:13:12,255,83
2020-04-16 13:13:17,137,84
2020-04-16 13:13:22,272,86
2020-04-16 13:13:27,242,87
2020-04-16 13:13:32,112,88
2020-04-16 13:13:37,155,89
2020-04-16 13:13:42,274,90
2020-04-16 13:13:47,101,89
2020-04-16 13:13:52,197,87
2020-04-16 13:13:57,101,86
2020-04-16 13:14:02,284,87
2020-04-16 13:14:07,252,88
2020-04-16 13:14:12,286,89
2020-04-16 13:14:17,182,87
2020-04-16 13:14:22,207,89
2020-04-16 13:14:27,248,91
2020-04-16 13:14:32,156,93
2020-04-16 13:14:37,225,95
2020-04-16 13:14:42,280,97
2020-04-16 13:14:47,108,95
2020-04-16 13:14:52,201,93
2020-04-16 13:14:57,210,92
2020-04-16 13:15:02,186,94
2020-04-16 13:15:07,276,96
2020-04-16 13:15:12,228,94
2020-04-16 13:15:17,211,96
2020-04-16 13:15:22,142,97
2020-04-16 13:15:27,106,95
2020-04-16 13:15:32,223,95
2020-04-16 13:15:37,253,97
2020-04-16 13:15:42,244,97
2020-04-16 13:15:47,179,96
2020-04-16 13:15:52,149,98
2020-04-16 13:15:57,179,96
2020-04-16 13:16:02,273,98
2020-04-16 13:16:07,168,97
2020-04-16 13:16:12,188,97
2020-04-16 13:16:17,138,95
2020-04-16 13:16:22,278,94
2020-04-16 13:16:27,228,93
2020-04-16 13:16:32,293,93
2020-04-16 13:16:37,227,93
2020-04-16 13:16:42,282,95
2020-04-16 13:16:47,242,97
2020-04-16 13:16:52,153,98
2020-04-16 13:16:57,280,99
2020-04-16 13:17:02,163,97
2020-04-16 13:17:07,291,96
2020-04-16 13:17:12,297,98
2020-04-16 13:17:17,248,99
2020-04-16 13:17:22,271,97
2020-04-16 13:17:27,161,95
2020-04-16 13:17:32,179,93
2020-04-16 13:17:37,218,92
2020-04-16 13:17:42,115,91
2020-04-16 13:17:47,137,92
2020-04-16 13:17:52,135,91
2020-04-16 13:17:57,186,90
2020-04-16 13:18:02,147,92
2020-04-16 13:18:07,263,93
2020-04-16 13:18:12,105,92
2020-04-16 13:18:17,291,93
2020-04-16 13:18:22,245,92
2020-04-16 13:18:27,206,94
2020-04-16 13:18:32,275,95
2020-04-16 13:18:37,243,94
2020-04-16 13:18:42,106,94
2020-04-16 13:18:47,205,95
2020-04-16 13:18:52,276,93
2020-04-16 13:18:57,285,94
2020-04-16 13:19:02,196,94
2020-04-16 13:19:07,265,93
2020-04-16 13:19:12,281,93
2020-04-16 13:19:17,262,95
2020-04-16 13:19:22,297,94
2020-04-16 13:19:27,153,94
2020-04-16 13:19:32,251,93
2020-04-16 13:19:37,168,91
2020-04-16 13:19:42,204,91
2020-04-16 13:19:47,183,92
2020-04-16 13:19:52,145,91
2020-04-16 13:19:57,155,91
2020-04-16 13:20:02,172,91
2020-04-16 13:20:07,261,89
2020-04-16 13:20:12,276,87
2020-04-16 13:20:17,226,87
2020-04-16 13:20:22,209,87
2020-04-16 13:20:27,265,87
2020-04-16 13:20:32,175,88
2020-04-16 13:20:37,236,89
2020-04-16 13:20:42,156,89
2020-04-16 13:20:47,256,90
2020-04-16 13:20:52,246,90
2020-04-16 13:20:57,278,89
2020-04-16 13:21:02,125,91
2020-04-16 13:21:07,158,91
2020-04-16 13:21:12,289,93
2020-04-16 13:21:17,155,92
2020-04-16 13:21:22,203,94
2020-04-16 13:21:27,102,92
2020-04-16 13:21:32,146,91
2020-04-16 13:21:37,179,90
2020-04-16 13:21:42,269,91
2020-04-16 13:21:47,272,91
2020-04-16 13:21:52,208,89
2020-04-16 13:21:57,124,88
2020-04-16 13:22:02,263,87
2020-04-16 13:22:07,219,88
2020-04-16 13:22:12,136,87
2020-04-16 13:22:17,208,86
2020-04-16 13:22:22,146,87
2020-04-16 13:22:27,215,89
2020-04-16 13:22:32,207,90
2020-04-16 13:22:37,205,91
2020-04-16 13:22:42,146,89
2020-04-16 13:22:47,124,87
2020-04-16 13:22:52,185,85
2020-04-16 13:22:57,300,83
2020-04-16 13:23:02,295,82
2020-04-16 13:23:07,192,83
2020-04-16 13:23:12,287,84
2020-04-16 13:23:17,153,84
2020-04-16 13:23:22,117,85
2020-04-16 13:23:27,178,85
2020-04-16 13:23:32,282,87
2020-04-16 13:23:37,151,85
2020-04-16 13:23:42,278,83
2020-04-16 13:23:47,248,85
2020-04-16 13:23:52,152,85
2020-04-16 13:23:57,135,83
2020-04-16 13:24:02,125,83
2020-04-16 13:24:07,186,85
2020-04-16 13:24:12,173,83
2020-04-16 13:24:17,170,83
2020-04-16 13:24:22,102,81
2020-04-16 13:24:27,195,80
2020-04-16 13:24:32,252,80
2020-04-16 13:24:37,164,82
2020-04-16 13:24:42,179,81
2020-04-16 13:24:47,214,82
2020-04-16 13:24:52,296,83
2020-04-16 13:24:57,234,82
2020-04-16 13:25:02,107,83
2020-04-16 13:25:07,163,83
2020-04-16 13:25:12,223,84
2020-04-16 13:25:17,200,85
2020-04-16 13:25:22,205,86
2020-04-16 13:25:27,228,86
2020-04-16 13:25:32,239,88
2020-04-16 13:25:37,161,86
2020-04-16 13:25:42,141,84
2020-04-16 13:25:47,202,85
2020-04-16 13:25:52,134,86
2020-04-16 13:25:57,221,88
2020-04-16 13:26:02,192,87
2020-04-16 13:26:07,199,88
2020-04-16 13:26:12,280,90
2020-04-16 13:26:17,193,92
2020-04-16 13:26:22,273,92
2020-04-16 13:26:27,233,93
2020-04-16 13:26:32,115,94
2020-04-16 13:26:37,273,94
2020-04-16 13:26:42,210,95
2020-04-16 13:26:47,215,95
2020-04-16 13:26:52,195,93
2020-04-16 13:26:57,126,93
2020-04-16 13:27:02,262,92
2020-04-16 13:27:07,121,92
2020-04-16 13:27:12,236,92
2020-04-16 13:27:17,295,91
2020-04-16 13:27:22,146,92
2020-04-16 13:27:27,117,93
2020-04-16 13:27:32,298,95
2020-04-16 13:27:37,250,95
2020-04-16 13:27:42,226,97
2020-04-16 13:27:47,201,99
2020-04-16 13:27:52,128,99
2020-04-16 13:27:57,295,99
2020-04-16 13:28:02,206,97
2020-04-16 13:28:07,211,96
2020-04-16 13:28:12,165,96
2020-04-16 13:28:17,222,96
2020-04-16 13:28:22,176,97
2020-04-16 13:28:27,210,95
2020-04-16 13:28:32,255,94
2020-04-16 13:28:37,110,92
2020-04-16 13:28:42,113,94
2020-04-16 13:28:47,186,92
2020-04-16 13:28:52,277,94
2020-04-16 13:28:57,215,93
2020-04-16 13:29:02,247,91
2020-04-16 13:29:07,133,89
2020-04-16 13:29:12,107,87
2020-04-16 13:29:17,142,86
2020-04-16 13:29:22,141,84
2020-04-16 13:29:27,291,82
2020-04-16 13:29:32,297,83
2020-04-16 13:29:37,232,83
2020-04-16 13:29:42,170,83
2020-04-16 13:29:47,165,81
2020-04-16 13:29:52,111,79
2020-04-16 13:29:57,172,79
2020-04-16 13:30:02,246,79
2020-04-16 13:30:07,177,79
2020-04-16 13:30:12,257,77
2020-04-16 13:30:17,102,76
2020-04-16 13:30:22,270,75
2020-04-16 13:30:27,215,77
2020-04-16 13:30:32,285,79
2020-04-16 13:30:37,241,81
2020-04-16 13:30:42,290,81
2020-04-16 13:30:47,179,81
2020-04-16 13:30:52,165,79
2020-04-16 13:30:57,106,81
2020-04-16 13:31:02,293,80
2020-04-16 13:31:07,208,79
2020-04-16 13:31:12,155,80
2020-04-16 13:31:17,106,80
2020-04-16 13:31:22,235,80
2020-04-16 13:31:27,236,82
2020-04-16 13:31:32,245,83
2020-04-16 13:31:37,102,85
2020-04-16 13:31:42,153,83
2020-04-16 13:31:47,212,82
2020-04-16 13:31:52,136,81
2020-04-16 13:31:57,208,79
2020-04-16 13:32:02,127,77
2020-04-16 13:32:07,189,78
2020-04-16 13:32:12,211,76
2020-04-16 13:32:17,183,78
2020-04-16 13:32:22,273,80
2020-04-16 13:32:27,272,79
2020-04-16 13:32:32,296,81
2020-04-16 13:32:37,167,82
2020-04-16 13:32:42,263,81
2020-04-16 13:32:47,142,82
2020-04-16 13:32:52,207,84
2020-04-16 13:32:57,245,85
2020-04-16 13:33:02,232,86
2020-04-16 13:33:07,260,86
2020-04-16 13:33:12,287,86
2020-04-16 13:33:17,185,86
2020-04-16 13:33:22,174,84
2020-04-16 13:33:27,300,84
2020-04-16 13:33:32,184,85
2020-04-16 13:33:37,132,84
2020-04-16 13:33:42,212,82
2020-04-16 13:33:47,138,81
2020-04-16 13:33:52,240,80
2020-04-16 13:33:57,172,79
2020-04-16 13:34:02,148,81
2020-04-16 13:34:07,200,83
2020-04-16 13:34:12,271,85
2020-04-16 13:34:17,266,84
2020-04-16 13:34:22,116,83
2020-04-16 13:34:27,215,83
2020-04-16 13:34:32,166,85
2020-04-16 13:34:37,148,87
2020-04-16 13:34:42,265,89
2020-04-16 13:34:47,286,90
2020-04-16 13:34:52,160,91
2020-04-16 13:34:57,177,93
2020-04-16 13:35:02,133,93
2020-04-16 13:35:07,210,95
2020-04-16 13:35:12,150,96
2020-04-16 13:35:17,294,98
2020-04-16 13:35:22,204,97
2020-04-16 13:35:27,225,98
2020-04-16 13:35:32,270,98
2020-04-16 13:35:37,133,98
2020-04-16 13:35:42,113,98
2020-04-16 13:35:47,290,100
2020-04-16 13:35:52,135,98
2020-04-16 13:35:57,253,100
2020-04-16 13:36:02,298,99
2020-04-16 13:36:07,222,100
2020-04-16 13:36:12,119,100
2020-04-16 13:36:17,246,99
2020-04-16 13:36:22,119,98
2020-04-16 13:36:27,109,100
2020-04-16 13:36:32,192,102
2020-04-16 13:36:37,232,104
2020-04-16 13:36:42,137,105
2020-04-16 13:36:47,193,106
2020-04-16 13:36:52,121,104
2020-04-16 13:36:57,192,102
2020-04-16 13:37:02,170,102
2020-04-16 13:37:07,209,101
2020-04-16 13:37:12,216,101
2020-04-16 13:37:17,195,100
2020-04-16 13:37:22,176,101
2020-04-16 13:37:27,279,102
2020-04-16 13:37:32,286,101
2020-04-16 13:37:37,122,102
2020-04-16 13:37:42,109,100
2020-04-16 13:37:47,202,98
2020-04-16 13:37:52,287,100
2020-04-16 13:37:57,103,98
2020-04-16 13:38:02,253,97
2020-04-16 13:38:07,218,95
2020-04-16 13:38:12,151,93
2020-04-16 13:38:17,136,91
2020-04-16 13:38:22,268,90
2020-04-16 13:38:27,215,91
2020-04-16 13:38:32,171,90
2020-04-16 13:38:37,250,90
2020-04-16 13:38:42,193,92
2020-04-16 13:38:47,219,90
2020-04-16 13:38:52,299,89
2020-04-16 13:38:57,277,91
2020-04-16 13:39:02,114,90
2020-04-16 13:39:07,289,92
2020-04-16 13:39:12,218,92
2020-04-16 13:39:17,288,90
2020-04-16 13:39:22,274,92
2020-04-16 13:39:27,110,92
2020-04-16 13:39:32,188,92
2020-04-16 13:39:37,207,91
2020-04-16 13:39:42,233,93
2020-04-16 13:39:47,165,95
2020-04-16 13:39:52,230,94
2020-04-16 13:39:57,176,92
2020-04-16 13:40:02,112,90
2020-04-16 13:40:07,149,89
2020-04-16 13:40:12,167,90
2020-04-16 13:40:17,166,91
2020-04-16 13:40:22,118,92
2020-04-16 13:40:27,277,90
2020-04-16 13:40:32,104,92
2020-04-16 13:40:37,128,90
2020-04-16 13:40:42,144,89
2020-04-16 13:40:47,234,87
2020-04-16 13:40:52,267,85
2020-04-16 13:40:57,117,84
2020-04-16 13:41:02,172,85
2020-04-16 13:41:07,229,85
2020-04-16 13:41:12,110,84
2020-04-16 13:41:17,204,83
2020-04-16 13:41:22,199,83
2020-04-16 13:41:27,203,85
2020-04-16 13:41:32,230,86
2020-04-16 13:41:37,240,87
2020-04-16 13:41:42,238,85
2020-04-16 13:41:47,281,84
2020-04-16 13:41:52,111,86
2020-04-16 13:41:57,198,85
2020-04-16 13:42:02,190,85
2020-04-16 13:42:07,246,83
2020-04-16 13:42:12,107,83
2020-04-16 13:42:17,281,81
2020-04-16 13:42:22,278,81
2020-04-16 13:42:27,175,82
2020-04-16 13:42:32,238,81
2020-04-16 13:42:37,132,79
2020-04-16 13:42:42,177,80
2020-04-16 13:42:47,220,81
2020-04-16 13:42:52,262,79
2020-04-16 13:42:57,157,77
2020-04-16 13:43:02,241,77
2020-04-16 13:43:07,288,77
2020-04-16 13:43:12,171,77
2020-04-16 13:43:17,111,78
2020-04-16 13:43:22,116,80
2020-04-16 13:43:27,240,82
